WD,Model,CarName,Reservations,Doors,MemberName,CarPhotoURL,CarKey,Passengers,WeekRentValue,BookingDiscount,MemberNo,Milage,Gear,Seats,MobileSalesMan,CarNo,Region,MonthRentValue,Cylinders,DayRentValue,City
2,2021,LAMBORGHINUI URUS,,4,A M G A RENT A CAR L.L.C.,,80540,5,0.0,0.0,2475,32800,-1,2,00971503694779,85883,Al Garhoud Complex,0.0,4,0.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 69965, 'CustomerName': 'Running Contract, 23019', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '6/24/2024 4:22:00 PM', 'ToDateTime': '7/17/2024 4:22:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,69965,5,630.0,0.0,2475,50398,-1,2,00971503694779,57187,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 69966, 'CustomerName': 'Running Contract, 23341', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/29/2024 9:15:00 PM', 'ToDateTime': '7/30/2024 9:15:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,69966,5,630.0,0.0,2475,52405,-1,2,00971503694779,57188,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,,4,A M G A RENT A CAR L.L.C.,,69967,5,630.0,0.0,2475,54700,-1,2,00971503694779,57189,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,,4,A M G A RENT A CAR L.L.C.,,69968,5,630.0,0.0,2475,53658,-1,2,00971503694779,57190,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 69969, 'CustomerName': 'Running Contract, 23339', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/29/2024 9:37:00 PM', 'ToDateTime': '8/4/2024 9:37:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,69969,5,630.0,0.0,2475,49655,-1,2,00971503694779,57191,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,,4,A M G A RENT A CAR L.L.C.,,69970,5,630.0,0.0,2475,57378,-1,2,00971503694779,57192,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 69971, 'CustomerName': 'Running Contract, 23363', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/31/2024 8:34:00 PM', 'ToDateTime': '8/3/2024 8:34:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,69971,5,630.0,0.0,2475,56007,-1,2,00971503694779,57193,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 69972, 'CustomerName': 'Running Contract, 23275', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/23/2024 12:09:00 PM', 'ToDateTime': '8/4/2024 12:09:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,69972,5,630.0,0.0,2475,49487,-1,2,00971503694779,57194,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 69973, 'CustomerName': 'Running Contract, 23299', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/26/2024 11:04:00 AM', 'ToDateTime': '8/2/2024 11:04:00 AM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,69973,5,630.0,0.0,2475,60812,-1,2,00971503694779,57195,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 69974, 'CustomerName': 'Running Contract, 23364', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/31/2024 8:43:00 PM', 'ToDateTime': '8/1/2024 8:43:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,69974,5,630.0,0.0,2475,51745,-1,2,00971503694779,57196,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,NISSAN PATROL,"[{'ReservationKey': 0, 'CarKey': 100345, 'CustomerName': 'Running Contract, 22470', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '4/22/2024 10:06:45 PM', 'ToDateTime': '4/22/2024 10:06:45 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,100345,5,630.0,0.0,2475,25649,-1,2,00971503694779,11136,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 71356, 'CustomerName': 'Running Contract, 23367', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '8/1/2024 3:41:00 PM', 'ToDateTime': '8/4/2024 3:41:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,71356,5,630.0,0.0,2475,63026,-1,2,00971503694779,84125,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 71385, 'CustomerName': 'Running Contract, 23326', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/27/2024 6:22:00 PM', 'ToDateTime': '8/3/2024 6:22:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,71385,5,630.0,0.0,2475,59538,-1,2,00971503694779,84124,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,LAMBORGHINI HURACAN,,4,A M G A RENT A CAR L.L.C.,,68234,5,630.0,0.0,2475,45323,-1,2,00971503694779,85887,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2021,NISSAN PATROL,,4,A M G A RENT A CAR L.L.C.,,114025,5,630.0,0.0,2475,96461,-1,2,00971503694779,46974,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2024,MERCEDES G63,"[{'ReservationKey': 0, 'CarKey': 127633, 'CustomerName': 'Running Contract, 22442', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '4/19/2024 2:00:00 PM', 'ToDateTime': '4/20/2024 2:00:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,127633,5,630.0,0.0,2475,6429,-1,2,00971503694779,85881,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2024,BMW X5,,4,A M G A RENT A CAR L.L.C.,,104221,5,630.0,0.0,2475,18437,-1,2,00971503694779,58810,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2024,BMW X6,,4,A M G A RENT A CAR L.L.C.,,104222,5,630.0,0.0,2475,24999,-1,2,00971503694779,59694,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,KIA CARNIVAL,,4,A M G A RENT A CAR L.L.C.,,141949,5,630.0,0.0,2475,23165,-1,2,00971503694779,98295,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 71357, 'CustomerName': 'Running Contract, 22865', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '6/4/2024 6:01:00 PM', 'ToDateTime': '6/29/2024 6:01:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,71357,5,630.0,0.0,2475,46920,-1,2,00971503694779,84123,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2021,CADILLAC ESCALADE,,4,A M G A RENT A CAR L.L.C.,,39858,5,630.0,0.0,2475,105768,-1,2,00971503694779,58934,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2021,MERCEDES BENZ C-200,"[{'ReservationKey': 0, 'CarKey': 39859, 'CustomerName': 'Running Contract, 23361', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/31/2024 8:09:00 PM', 'ToDateTime': '8/3/2024 8:09:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39859,5,630.0,0.0,2475,88180,-1,2,00971503694779,64325,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2021,NISSAN PATROL,,4,A M G A RENT A CAR L.L.C.,,39860,5,630.0,0.0,2475,62895,-1,2,00971503694779,63530,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2023,FERRARI F8 SPIDER,,4,A M G A RENT A CAR L.L.C.,,113406,5,630.0,0.0,2475,13761,-1,2,00971503694779,85889,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,HYUNDAI TUCSON,"[{'ReservationKey': 0, 'CarKey': 39862, 'CustomerName': 'Running Contract, 22908', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '6/11/2024 10:40:00 PM', 'ToDateTime': '7/18/2024 10:40:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39862,5,630.0,0.0,2475,73856,-1,2,00971503694779,24598,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,KIA SPORTAGE,"[{'ReservationKey': 0, 'CarKey': 39863, 'CustomerName': 'Running Contract, 22937', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '6/16/2024 11:50:00 PM', 'ToDateTime': '7/6/2024 11:50:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39863,5,630.0,0.0,2475,74136,-1,2,00971503694779,48721,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,KIA SPORTAGE,,4,A M G A RENT A CAR L.L.C.,,39864,5,630.0,0.0,2475,66018,-1,2,00971503694779,66019,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,KIA SORENTO,"[{'ReservationKey': 0, 'CarKey': 39865, 'CustomerName': 'Running Contract, 23010', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '6/23/2024 1:12:00 PM', 'ToDateTime': '8/22/2024 1:12:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39865,5,630.0,0.0,2475,87489,-1,2,00971503694779,29653,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2021,CADILLAC ESCALADE,"[{'ReservationKey': 0, 'CarKey': 39866, 'CustomerName': 'Running Contract, 23354', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/31/2024 3:19:00 PM', 'ToDateTime': '8/6/2024 3:19:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39866,5,630.0,0.0,2475,98066,-1,2,00971503694779,43019,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2020,KIA SPORTAGE,"[{'ReservationKey': 0, 'CarKey': 39830, 'CustomerName': 'Running Contract, 23256', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/20/2024 10:09:00 PM', 'ToDateTime': '8/19/2024 10:09:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39830,5,630.0,0.0,2475,98806,-1,2,00971503694779,41809,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2020,KIA SPORTAGE,"[{'ReservationKey': 0, 'CarKey': 39831, 'CustomerName': 'Running Contract, 23249', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/19/2024 6:58:00 PM', 'ToDateTime': '8/18/2024 6:58:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39831,5,630.0,0.0,2475,70956,-1,2,00971503694779,41819,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 39872, 'CustomerName': 'Running Contract, 23240', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/18/2024 1:39:00 PM', 'ToDateTime': '7/19/2024 1:39:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39872,5,630.0,0.0,2475,108179,-1,2,00971503694779,52994,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 39873, 'CustomerName': 'Running Contract, 23318', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/27/2024 11:55:00 AM', 'ToDateTime': '7/28/2024 11:55:00 AM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39873,5,630.0,0.0,2475,85970,-1,2,00971503694779,53034,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2021,LAMBORGHINI URUS,"[{'ReservationKey': 0, 'CarKey': 39885, 'CustomerName': 'Running Contract, 23351', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/31/2024 12:50:00 PM', 'ToDateTime': '8/1/2024 12:50:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39885,5,630.0,0.0,2475,83513,-1,2,00971503694779,85883,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,TOYOTA LAND CRUISER TWIN TURBO,"[{'ReservationKey': 0, 'CarKey': 39886, 'CustomerName': 'Running Contract, 23338', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/29/2024 7:04:00 PM', 'ToDateTime': '7/30/2024 7:04:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39886,5,630.0,0.0,2475,94966,-1,2,00971503694779,75652,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,TOYOTA  LAND CRUISER,"[{'ReservationKey': 0, 'CarKey': 39896, 'CustomerName': 'Running Contract, 23319', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/27/2024 12:04:00 PM', 'ToDateTime': '7/28/2024 12:04:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39896,5,630.0,0.0,2475,85089,-1,2,00971503694779,21587,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,TOYOTA RUSH,"[{'ReservationKey': 0, 'CarKey': 39897, 'CustomerName': 'Running Contract, 23325', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/27/2024 4:34:00 PM', 'ToDateTime': '8/10/2024 4:34:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39897,5,630.0,0.0,2475,52002,-1,2,00971503694779,33812,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,NISSAN KICKS,"[{'ReservationKey': 0, 'CarKey': 39910, 'CustomerName': 'Running Contract, 23107', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/5/2024 8:44:00 PM', 'ToDateTime': '8/3/2024 8:44:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39910,5,630.0,0.0,2475,72075,-1,2,00971503694779,11730,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2024,EXEED LX,,4,A M G A RENT A CAR L.L.C.,,127229,5,630.0,0.0,2475,14919,-1,2,00971503694779,88436,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2019,MERCEDEZ G63,,4,A M G A RENT A CAR L.L.C.,,39832,5,630.0,0.0,2475,170906,-1,2,00971503694779,21770,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2022,HYUNDAI CRETA,"[{'ReservationKey': 0, 'CarKey': 39869, 'CustomerName': 'Running Contract, 23223', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/16/2024 5:36:00 PM', 'ToDateTime': '7/17/2024 5:36:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39869,5,630.0,0.0,2475,94936,-1,2,00971503694779,52041,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2024,BMW 420 ,"[{'ReservationKey': 0, 'CarKey': 106736, 'CustomerName': 'Running Contract, 23347', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/30/2024 8:29:00 PM', 'ToDateTime': '8/4/2024 8:29:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,106736,5,630.0,0.0,2475,23372,-1,2,00971503694779,26124,Al Garhoud Complex,2400.0,4,100.0,Dubai
2,2020,KIA SPORTAGE,,4,A M G A RENT A CAR L.L.C.,,39833,5,630.0,0.0,2475,73554,-1,2,00971503694779,94303,Al Garhoud Complex,2400.0,4,200.0,Dubai
2,2022,TOYOTA RUSH,"[{'ReservationKey': 0, 'CarKey': 39898, 'CustomerName': 'Running Contract, 23331', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/29/2024 1:33:00 PM', 'ToDateTime': '7/30/2024 1:33:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39898,5,630.0,0.0,2475,49321,-1,2,00971503694779,46059,Al Garhoud Complex,2400.0,4,250.0,Dubai
2,2020,AUDI A6,,4,A M G A RENT A CAR L.L.C.,,39827,5,0.0,0.0,2475,113774,-1,2,00971503694779,63515,Al Garhoud Complex,0.0,4,400.0,Dubai
2,2022,TOYOTA PRADO,"[{'ReservationKey': 0, 'CarKey': 39868, 'CustomerName': 'Running Contract, 23312', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/26/2024 8:10:00 PM', 'ToDateTime': '8/3/2024 8:10:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39868,5,630.0,0.0,2475,83397,-1,2,00971503694779,59538,Al Garhoud Complex,2400.0,4,550.0,Dubai
2,2020,RANGE ROVER,,4,A M G A RENT A CAR L.L.C.,,39818,5,0.0,0.0,2475,93567,-1,2,00971503694779,85882,Al Garhoud Complex,0.0,4,1000.0,Dubai
2,2021,BMW X6,"[{'ReservationKey': 0, 'CarKey': 39855, 'CustomerName': 'Running Contract, 23355', 'CustomerMobile': None, 'ReservationStatus': 0, 'ReservationDateTime': None, 'FromDateTime': '7/31/2024 6:31:00 PM', 'ToDateTime': '8/2/2024 6:31:00 PM', 'DayRentValue': 0.0, 'Documents': None}]",4,A M G A RENT A CAR L.L.C.,,39855,5,0.0,0.0,2475,93494,-1,2,00971503694779,35803,Al Garhoud Complex,25000.0,4,1000.0,Dubai
2,2022,HYUNDAI CRETA,,4,A M G A RENT A CAR L.L.C.,,39870,5,630.0,0.0,2475,108552,-1,2,00971503694779,52036,Al Garhoud Complex,2400.0,4,2018.0,Dubai
