stage,until,booking_status,type,offer_id,user_id,status_title,tag_id,status,since
,1722509520,,on_hold,,,rental.status.on_hold.title,22074f8a-7482-4df7-bdf9-ddc99e323ce0,on_hold,1719917520
,1722875640,,on_hold,,,rental.status.on_hold.title,9a6c4288-88a7-4158-ad58-0534f0226109,on_hold,1720283640
,1724343900,,on_hold,,,rental.status.on_hold.title,f8c4b362-d4e4-4a4e-aa6b-a6cb1fd0a836,on_hold,1721751900
,1722254400,,on_hold,,,rental.status.on_hold.title,d1b33e2a-ef27-42ae-aae7-c2da40b6df0c,on_hold,1721649600
,1723527720,,on_hold,,,rental.status.on_hold.title,12a3d439-dbbe-4453-a2f8-a4a0aa94788a,on_hold,1720935720
,1722406680,,on_hold,,,rental.status.on_hold.title,c71c504a-28a0-41a8-ba98-9f852b906004,on_hold,1721801880
,1723181880,,on_hold,,,rental.status.on_hold.title,08c12d0d-b976-432a-b58b-686acfa8ef5a,on_hold,1720589880
,1723471800,,on_hold,,,rental.status.on_hold.title,c261a78e-7deb-48e3-a4fc-0adcf168ecc2,on_hold,1720879800
,1723885500,,on_hold,,,rental.status.on_hold.title,81e105c6-0d7a-4c68-8865-82d573358e9a,on_hold,1721293500
,1722347400,,on_hold,,,rental.status.on_hold.title,df1e46cc-822c-408d-aa0f-a7ad0f8a4bc6,on_hold,1721742600
,1722929700,,on_hold,,,rental.status.on_hold.title,33cba216-c63c-4b96-8dfd-0eb9fe0da35f,on_hold,1720337700
,1724742000,,on_hold,,,rental.status.on_hold.title,8a3ef8bb-32c5-493c-b750-184a5c17086c,on_hold,1722150000
,1724848320,,on_hold,,,rental.status.on_hold.title,0bd877a8-4787-4860-9a4d-06d7093894d7,on_hold,1722256320
,1723117200,,on_hold,,,rental.status.on_hold.title,880ba4a0-b224-421d-a898-33bc514849c0,on_hold,1722512400
,1724338500,,on_hold,,,rental.status.on_hold.title,df863a2f-c64f-4718-8370-f0a763746cda,on_hold,1721746500
,1723315500,,on_hold,,,rental.status.on_hold.title,2a5de57a-2c1f-4359-8af4-f50e16383777,on_hold,1720723500
,1722341100,,on_hold,,,rental.status.on_hold.title,988add3f-67f2-474e-9f89-d44ad7d52e48,on_hold,1721995500
,1722321000,,on_hold,,,rental.status.on_hold.title,a6383e32-9020-42be-8e94-bc54a12ea27f,on_hold,1721716200
,1722665400,,on_hold,,,rental.status.on_hold.title,c98ca4c3-2751-40da-98f9-e1c71624ac56,on_hold,1722321000
prereservation,1721998800,start_delayed,booking,0d8bd7a1-297f-5340-b547-7aeb25f2296a,459773e0-941b-4eeb-9e95-7e8b145d02ec,Confirmed,08e71b7e-b28b-4254-9176-340b7e2f8c8f,confirmed,1721030400
prereservation,1722340800,start_delayed,booking,03441972-679b-47bd-8f97-b973c4ef38a1,8b218fd3-0f7d-4fd4-bf29-7577b4a4172b,Confirmed,f398f009-6a66-487d-b910-69aa5b94d6b9,confirmed,1721822400
prereservation,1722927600,start_delayed,booking,77757d15-c557-2353-ebe7-9ecfbcc82168,724db09c-6eee-4862-83e1-f0d97ca84764,Confirmed,51eb8d93-9a0c-43a1-b29e-4683128b8b3f,confirmed,1722409200
,1721996100,,on_hold,,,rental.status.on_hold.title,65e26655-0fa3-4a37-93d7-352dbda3e7f9,on_hold,1721736900
,1722439800,,on_hold,,,rental.status.on_hold.title,23aaf783-80fe-40b2-aede-a509058b80a4,on_hold,1721835000
,1722843000,,on_hold,,,rental.status.on_hold.title,b61a8c5c-7cbc-4b4d-a5c7-4db1892e8077,on_hold,1722439800
,1722591600,,on_hold,,,rental.status.on_hold.title,28be0498-d2f1-4c8b-9475-c2d3c1a1c4e2,on_hold,1721986800
,1723289100,,on_hold,,,rental.status.on_hold.title,6ebcad4c-a889-4c65-9d87-a7ecf4b9da60,on_hold,1720697100
,1722347700,,on_hold,,,rental.status.on_hold.title,786db666-1072-4cdf-be3b-c3400fe4af21,on_hold,1721742900
,1722955500,,on_hold,,,rental.status.on_hold.title,a67b041d-c4a0-448b-a6b3-b494230db3ec,on_hold,1722350700
,1724312880,,on_hold,,,rental.status.on_hold.title,0ed2eb2f-4e00-4798-98e2-25769e16dbf5,on_hold,1721720880
,1722340800,,on_hold,,,rental.status.on_hold.title,2018f1d7-e0af-487c-aa05-a31c0a089d74,on_hold,1721822400
,1722246600,,on_hold,,,rental.status.on_hold.title,734b4b8e-89f3-41ac-8d45-c33926c21762,on_hold,1719654600
,1724496900,,on_hold,,,rental.status.on_hold.title,65e5cd2f-0dae-4e28-a1bd-e91b1a7cc8ee,on_hold,1721904900
,1722270300,,on_hold,,,rental.status.on_hold.title,fef9d794-7c50-4dc5-8fe3-3b9247af7207,on_hold,1719678300
,1722664140,,on_hold,,,rental.status.on_hold.title,f0887e0f-c013-4424-a7d7-b7af561c87a5,on_hold,1722232140
,1723292400,,on_hold,,,rental.status.on_hold.title,a6f1a087-3a7c-47ae-a879-bab48f3cbbbe,on_hold,1720700400
,1723531920,,on_hold,,,rental.status.on_hold.title,803b139c-138a-4a69-95e4-b5a1fc96d829,on_hold,1722322320
,1723725900,,on_hold,,,rental.status.on_hold.title,b203070b-298b-4db2-893e-055eef23a7ed,on_hold,1721133900
,1723032000,,on_hold,,,rental.status.on_hold.title,9f2d04da-154c-4114-9d4a-d60bfb78349c,on_hold,1720440000
,1722836100,,on_hold,,,rental.status.on_hold.title,49403cea-f064-465a-8637-883217d916e6,on_hold,1722231300
,1723396500,,on_hold,,,rental.status.on_hold.title,5f1dd719-700a-4266-a24d-5b985447342a,on_hold,1720804500
,1722923400,,on_hold,,,rental.status.on_hold.title,1a472fb1-c94f-4c83-b109-760062d126b7,on_hold,1722318600
,1722071100,,on_hold,,,rental.status.on_hold.title,1d205290-29bd-452a-bf2a-d98b0612b924,on_hold,1721034300
,1723033200,,on_hold,,,rental.status.on_hold.title,ab527f3a-564b-4ca2-bd38-b38623df0204,on_hold,1720441200
,1722401400,,on_hold,,,rental.status.on_hold.title,8f7acb21-1244-464d-a9ad-894cdf06b144,on_hold,1719809400
,1722355200,,on_hold,,,rental.status.on_hold.title,29ef5f56-7c4c-4075-a773-107d0f14c1fa,on_hold,1719763200
,1724689800,,on_hold,,,rental.status.on_hold.title,8ab92af1-7db9-48db-a349-ab3120a584bd,on_hold,1722097800
,1722061800,,on_hold,,,rental.status.on_hold.title,b2776a12-32d4-43a6-a9a1-b684cf6f66b7,on_hold,1719469800
,1722251580,,on_hold,,,rental.status.on_hold.title,162d2457-1112-4d50-ad16-f8146d8b4993,on_hold,1721646780
,1722856380,,on_hold,,,rental.status.on_hold.title,d79a9997-5e25-4b45-bb5c-ec05147af730,on_hold,1722251580
,1723378800,,on_hold,,,rental.status.on_hold.title,630490ff-4754-4029-baae-324ab561f122,on_hold,1720786800
,1722584400,,on_hold,,,rental.status.on_hold.title,6748db6d-57ee-451e-9f71-fcf74d6f0c26,on_hold,1719992400
,1723033800,,on_hold,,,rental.status.on_hold.title,fa672244-dd46-450a-8842-3398a920649d,on_hold,1720441800
,1722002400,,on_hold,,,rental.status.on_hold.title,bd862049-790c-4e90-a841-a3f95c0f7849,on_hold,1719410400
,1725087600,,on_hold,,,rental.status.on_hold.title,f8bcbb73-54e2-4959-b0ca-30f3079a39eb,on_hold,1722495600
,1724997600,,on_hold,,,rental.status.on_hold.title,51b40f19-2908-4177-9640-bc55af24cf62,on_hold,1722405600
prereservation,1722160800,start_delayed,booking,f0791d75-ce11-e02b-50d8-fda2904c3342,96dc71c3-c107-4644-bef6-97169a43506f,Confirmed,e437f807-4431-480c-b73c-fa227fb60b1b,confirmed,1721728800
,1722861000,,on_hold,,,rental.status.on_hold.title,3e12befc-f532-4cb6-bdae-4f4753464843,on_hold,1720269000
,1723384860,,on_hold,,,rental.status.on_hold.title,064eb5a8-0fc0-4eac-b76e-33e95dd5eee7,on_hold,1720792860
,1723384800,,on_hold,,,rental.status.on_hold.title,f2b53c31-bff7-4ced-a400-2ecd18d419a1,on_hold,1720792800
,1723716900,,on_hold,,,rental.status.on_hold.title,45e2a2be-c98f-4c13-99fc-134ea8bd3996,on_hold,1721124900
prereservation,1722319200,start_delayed,booking,93bf97e3-1e98-29be-4b4b-e5cddc3f1612,c8f76a53-8b8f-4511-89e1-95ed1fa02fe6,Confirmed,e045c623-1bdb-4c8d-9d74-785abf0e2986,confirmed,1722060000
,1724063700,,on_hold,,,rental.status.on_hold.title,ddf1b3a9-751a-4cfa-bd48-7d9efe2158a7,on_hold,1721471700
,1722674640,,on_hold,,,rental.status.on_hold.title,f62c6321-3123-40ac-8248-a6d4b1ac8644,on_hold,1722501840
,1722774900,,on_hold,,,rental.status.on_hold.title,ad530583-6cda-48d7-b5c8-2b0bf4376f6d,on_hold,1722170100
,1724692800,,on_hold,,,rental.status.on_hold.title,89938a06-b80a-445a-826a-3cd9ba59f07c,on_hold,1722100800
,1724754000,,on_hold,,,rental.status.on_hold.title,101e667c-1ea3-4082-be9f-3e43c3b2da37,on_hold,1722162000
,1725084600,,on_hold,,,rental.status.on_hold.title,1b63f2f7-11a1-4b56-921b-576d0b7530fc,on_hold,1722492600
,1723889700,,on_hold,,,rental.status.on_hold.title,958751c4-4397-4d66-86ce-8f6582f4d57e,on_hold,1721297700
,1723806180,,on_hold,,,rental.status.on_hold.title,37b435b4-f046-4e97-b48c-7cfb87fe3d59,on_hold,1721214180
,1724917265,,on_hold,,,rental.status.on_hold.title,85a05362-fbca-4563-ab23-3748dd171544,on_hold,1722325265
,1724763600,,on_hold,,,rental.status.on_hold.title,25a26514-32bf-4e5e-aa33-9738609f6b6d,on_hold,1722171600
,1723353000,,on_hold,,,rental.status.on_hold.title,9da047b4-7545-45b4-bf14-dd166c408b0b,on_hold,1720761000
,1723438800,,on_hold,,,rental.status.on_hold.title,d4e2b092-7b63-402b-b5b3-c66fa6a57825,on_hold,1722229200
prereservation,1723651200,start_delayed,booking,accbacc8-f42c-13ec-3c5c-973f5c1490aa,243865f9-3183-4263-aab6-0f82d9af476a,Confirmed,fe920285-388a-414a-b8dd-177acf86725e,confirmed,1721109600
,1722762600,,on_hold,,,rental.status.on_hold.title,acc8f159-f4ef-46fc-a938-45bf02511f3c,on_hold,1720170600
prereservation,1724738400,start_delayed,booking,7e2014c0-e5e5-9179-f310-5e2633066c62,ce18fe12-0102-4e41-a23e-4a31748ca1fa,Confirmed,d64c8801-6a7f-4b6d-ac7a-a46eb13cf19f,confirmed,1722146400
,1724259000,,on_hold,,,rental.status.on_hold.title,c5e90789-702f-4c82-a7fd-ddba54083b4f,on_hold,1721667000
,1723797300,,on_hold,,,rental.status.on_hold.title,7112d0a3-7708-4f07-aae7-1d69eeee17c0,on_hold,1721205300
prereservation,1723528800,start_delayed,booking,cc4fe7ca-ce18-2c0a-76a8-25060c78fc49,97113e38-8016-4491-b6da-c12ed623f1eb,Confirmed,2a8794aa-6e93-48b4-9f01-2fb7e3739e68,confirmed,1720936800
,1722260700,,on_hold,,,rental.status.on_hold.title,5af7a456-7e93-4ae9-b1dd-87c3adae8a61,on_hold,1719668700
,1723993800,,on_hold,,,rental.status.on_hold.title,5f0cf192-924f-436a-99b4-f6f0ecea4927,on_hold,1721401800
prereservation,1722265200,start_delayed,booking,fa6df9c5-ebe2-cedb-951a-66c4b76b20e1,9681a4b9-49be-4f99-ba88-1b0ced579467,Confirmed,c0122d27-1d26-4c3f-b258-cccedf1a2165,confirmed,1721919600
,1722270000,,on_hold,,,rental.status.on_hold.title,512cd94f-a19a-47ff-a0cb-40d3e2120b2d,on_hold,1722265200
,1722423000,,on_hold,,,rental.status.on_hold.title,07084b25-5950-4878-8d5d-8042fd70a037,on_hold,1719831000
,1723702800,,on_hold,,,rental.status.on_hold.title,d522393b-1805-4522-853b-b813e6ff2c2b,on_hold,1721110800
,1728913500,,on_hold,,,rental.status.on_hold.title,f040c2a6-ece6-4e06-acbb-82a97f77306f,on_hold,1722001500
,1723724100,,on_hold,,,rental.status.on_hold.title,6e313027-3a11-4c89-b62e-6a87140f38f3,on_hold,1721132100
,1722429300,,on_hold,,,rental.status.on_hold.title,55f4a222-b228-4292-b6df-82f219e3d4b2,on_hold,1719837300
,1722499200,,on_hold,,,rental.status.on_hold.title,580dd428-8e62-4554-817f-cdef69b4f199,on_hold,1721894400
,1722695400,,on_hold,,,rental.status.on_hold.title,4648fac7-d24d-455b-bb7e-2bfd2310da1e,on_hold,1720103400
,1723793100,,on_hold,,,rental.status.on_hold.title,5267d1d6-ff37-48c4-98a4-4dd988b67305,on_hold,1721201100
,1724310300,,on_hold,,,rental.status.on_hold.title,857c2334-48bd-4430-baa5-1860753813b2,on_hold,1721718300
,1722861000,,on_hold,,,rental.status.on_hold.title,19e9add4-159c-4bd4-8015-e103f407d604,on_hold,1720269000
,1722576300,,on_hold,,,rental.status.on_hold.title,4892d8df-a0d0-4847-9928-3ff8aa5e292a,on_hold,1722317100
,1722685800,,on_hold,,,rental.status.on_hold.title,7fedbdb6-fccb-470a-9351-51dd0baba5a2,on_hold,1720093800
,1722239400,,on_hold,,,rental.status.on_hold.title,75afc584-5800-42c7-a068-8a8349c3b0a2,on_hold,1719647400
,1724943540,,on_hold,,,rental.status.on_hold.title,011a1645-76ea-4255-b50c-a961164baade,on_hold,1722351540
,1722356100,,on_hold,,,rental.status.on_hold.title,2b592ce5-3806-4c38-9145-f607ed17273a,on_hold,1721751300
,1721977800,,on_hold,,,rental.status.on_hold.title,578e7d4b-809c-4100-85a4-e4533ed04035,on_hold,1721373000
,1722676800,,on_hold,,,rental.status.on_hold.title,6f343a47-0b10-428c-b3e0-88a66864594a,on_hold,1722072000
,1724483700,,on_hold,,,rental.status.on_hold.title,b4ec681e-8687-461a-81e5-00b3567c7b7e,on_hold,1721891700
prereservation,1721995200,start_delayed,booking,278d06f6-4bbf-0147-ee46-9e48dcbd1f93,267f49ab-fae0-4f6c-867b-66b7775c065e,Confirmed,4e58c5ec-c39d-43fa-ba0c-8dc0797194fc,confirmed,1721736000
,1723985580,,on_hold,,,rental.status.on_hold.title,dd342755-6df9-477a-aa49-2a21e22b3509,on_hold,1721393580
,1722089400,,on_hold,,,rental.status.on_hold.title,22b7bdac-d55a-415a-9049-ec0756c3c431,on_hold,1721484600
prereservation,1724652000,start_delayed,booking,feefe541-caee-ec6e-199f-b634b5237fc5,d608ce36-29e8-4677-934c-fe08a1e71bb5,Confirmed,41024d3b-4922-48e2-9931-7207b9203cb2,confirmed,1720764000
